"latitude","week","global_function","n_indiv","obs_prob","global_scaled_function"
35.5555555555556,8,-10.1969847584082,100,0.2,-0.822862541103394
35.5555555555556,12,-7.57624380947408,100,0.2,1.79787840783077
35.5555555555556,16,-4.07195082450815,100,0.2,5.3021713927967
35.5555555555556,20,-1.61255206373252,100,0.2,7.76157015357233
35.5555555555556,24,-1.57779791327092,100,0.2,7.79632430403393
35.5555555555556,28,-3.46151919277563,100,0.2,5.91260302452922
35.5555555555556,32,-4.10128401521136,100,0.2,5.27283820209349
35.5555555555556,36,-3.65669607639337,100,0.2,5.71742614091148
35.5555555555556,40,-2.73386296689039,100,0.2,6.64025925041446
35.5555555555556,44,-2.88229172172991,100,0.2,6.49183049557494
35.5555555555556,48,-5.68640776630496,100,0.2,3.68771445099989
35.5555555555556,52,-9.72224775836419,100,0.2,-0.348125541059341
41.6666666666667,0,-15.2164516374562,100,0.2,-5.84232942015136
41.6666666666667,4,-16.7121943802191,100,0.2,-7.33807216291424
41.6666666666667,8,-15.299085971016,100,0.2,-5.92496375371116
41.6666666666667,12,-11.5487571498622,100,0.2,-2.17463493255736
41.6666666666667,16,-6.38127655064049,100,0.2,2.99284566666436
41.6666666666667,20,-1.71084754898287,100,0.2,7.66327466832198
41.6666666666667,24,0.575084876718936,100,0.2,9.94920709402379
41.6666666666667,28,-0.726828596003352,100,0.2,8.6472936213015
41.6666666666667,32,-1.57005626558384,100,0.2,7.80406595172101
41.6666666666667,36,-1.9784671322809,100,0.2,7.39565508502395
41.6666666666667,40,-2.44550704444197,100,0.2,6.92861517286288
41.6666666666667,44,-4.67245397594323,100,0.2,4.70166824136162
41.6666666666667,48,-9.57715476516318,100,0.2,-0.203032547858331
41.6666666666667,52,-15.2164516374562,100,0.2,-5.84232942015135
47.7777777777778,0,-21.7480354891134,100,0.2,-12.3739132718085
47.7777777777778,4,-23.3818575852124,100,0.2,-14.0077353679075
47.7777777777778,8,-21.4385671561889,100,0.2,-12.0644449388841
47.7777777777778,12,-16.5586504628155,100,0.2,-7.18452824551063
47.7777777777778,16,-9.72798224933798,100,0.2,-0.353860032033133
47.7777777777778,20,-2.84652300679838,100,0.2,6.52759921050647
47.7777777777778,24,1.69058769414364,100,0.2,11.0647099114485
47.7777777777778,28,0.970482028203768,100,0.2,10.3446042455086
47.7777777777778,32,-0.0762084885214796,100,0.2,9.29791372878337
47.7777777777778,36,-1.33761816073359,100,0.2,8.03650405657126
47.7777777777778,40,-3.1945310945587,100,0.2,6.17959112274615
47.7777777777778,44,-7.49999620272172,100,0.2,1.87412601458313
47.7777777777778,48,-14.5052817365866,100,0.2,-5.13115951928171
47.7777777777778,52,-21.7480354891134,100,0.2,-12.3739132718085
53.8888888888889,0,-29.3169993133357,100,0.2,-19.9428770960309
53.8888888888889,4,-31.0889007627709,100,0.2,-21.714778545466
53.8888888888889,8,-28.615428313927,100,0.2,-19.2413060966222
53.8888888888889,12,-22.6059237483339,100,0.2,-13.2318015310291
53.8888888888889,16,-14.1120679206006,100,0.2,-4.73794570329578
53.8888888888889,20,-5.01957843717904,100,0.2,4.35454378012581
53.8888888888889,24,1.76871053900318,100,0.2,11.142832756308
53.8888888888889,28,1.63041267984573,100,0.2,11.0045348971506
53.8888888888889,32,0.380259315975724,100,0.2,9.75438153328057
53.8888888888889,36,-1.73414916175143,100,0.2,7.63997305555342
53.8888888888889,40,-4.98093511724059,100,0.2,4.39318710006426
53.8888888888889,44,-11.3649184020654,100,0.2,-1.99079618476052
53.8888888888889,48,-20.4707886805751,100,0.2,-11.0966664632703
53.8888888888889,52,-29.3169993133357,100,0.2,-19.9428770960309
60,0,-37.9233431101232,100,0.2,-28.5492208928184
60,4,-39.8333239128945,100,0.2,-30.4592016955896
60,8,-36.8296694442303,100,0.2,-27.4555472269254
60,12,-29.6905770064175,100,0.2,-20.3164547891127
60,16,-19.5335335644284,100,0.2,-10.1594113471236
60,20,-8.23001384012487,100,0.2,1.14410837717998
60,24,0.809453411297568,100,0.2,10.1835756286024
60,28,1.25296335892254,100,0.2,10.6270855762274
60,32,-0.200652852092231,100,0.2,9.17346936521262
60,36,-3.16806013533444,100,0.2,6.20606208197041
60,40,-7.80471911248764,100,0.2,1.56940310481721
60,44,-16.2672205739742,100,0.2,-6.89309835666932
60,48,-27.4736755971288,100,0.2,-18.099553379824
60,52,-37.9233431101232,100,0.2,-28.5492208928184
